,Loudness,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,ZCR,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Mel_Spectrogram_1,Mel_Spectrogram_2,Mel_Spectrogram_3,Mel_Spectrogram_4,Mel_Spectrogram_5,Mel_Spectrogram_6,Mel_Spectrogram_7,Mel_Spectrogram_8,Mel_Spectrogram_9,Mel_Spectrogram_10,Mel_Spectrogram_11,Mel_Spectrogram_12
0,0.0013689636473581482,-449.1405,-349.48822,-326.30267,-336.35687,-347.52985,-357.96793,-354.07483,-352.40875,-354.8094,-353.016,-351.1536,-357.1987,0.25390625,0.5369504,0.46793646,0.7094444,0.6256933,0.43379852,0.24036853,0.21450743,0.26930237,0.20272909,0.39392138,0.47141856,0.4751253,0.00022665467,0.00057123776,0.00020602957,0.00010436817,8.607091e-05,8.319935e-05,7.6730925e-05,9.494461e-05,9.063096e-05,7.2545845e-05,7.2684656e-05,0.000119534365
1,0.007719867003111624,-28.482439,-75.92314,-101.507034,-110.06029,-112.72115,-114.96416,-107.97887,-107.608986,-108.88342,-109.28315,-107.47902,-109.112915,0.4345703125,0.5153731,0.5123324,0.92951596,1.0,0.98582125,0.7627845,0.6449732,0.7259653,0.5532627,1.0,1.0,1.0,9.669508e-05,0.00021642128,0.00021194613,0.00013898479,5.64001e-05,4.3561406e-05,8.766523e-05,0.00011081261,7.340705e-05,7.073438e-05,0.00010869749,7.040734e-05
2,0.015766850328063027,25.978104,39.06736,43.492683,44.4117,36.04949,31.75565,32.099644,35.756638,36.855606,42.628006,46.22867,44.37402,0.62890625,0.3410799,0.27162006,0.5348303,0.5989455,0.7720838,0.57869595,0.46878555,0.57778007,0.5301551,0.56040794,0.50437695,0.9983246,4.6304936e-05,0.00011467869,0.00019677868,0.00015980308,9.490242e-05,5.8901845e-05,8.560868e-05,9.585431e-05,0.00011264507,0.00013467758,0.00020235355,0.00015832517
3,0.020276104606001513,24.644444,11.568295,-12.681858,-30.292326,-33.99244,-32.431633,-32.58058,-30.053196,-31.528896,-32.768265,-32.588005,-30.755262,0.7255859375,0.49861127,0.319248,0.34141457,0.4790917,1.0,0.9015805,0.73937297,1.0,1.0,0.46883813,0.22708084,0.71750295,6.121625e-05,0.00035766105,0.0005699799,0.00044326702,0.00031451747,0.00022773424,0.0002821923,0.00017960969,0.00014875404,0.00020898356,0.0002781706,0.00016892723
4,0.020882547601185665,-7.6527023,-3.41904,-4.6487007,3.572102,17.950882,21.547882,20.002907,20.871534,17.840601,8.278328,5.2541313,13.246995,0.787109375,0.5068462,0.26899657,0.20821768,0.24382749,0.58413494,1.0,1.0,0.7221579,0.36374035,0.15066981,0.11255717,0.18470348,3.3055316e-05,0.00020063859,0.00033025362,0.00033365123,0.00058160024,0.00042564928,0.0004528778,0.00070200686,0.0006729034,0.0004491168,0.00023527726,0.00025791934
5,0.02042173089931151,22.198612,22.080345,10.978752,0.12526399,1.6541898,2.580735,0.27234375,-1.7380013,-0.75495493,1.6596105,-3.2794776,-0.8269189,0.814453125,0.38340342,0.24717408,0.126229,0.041476235,0.047111634,0.070644595,0.07159238,0.051565554,0.027077548,0.029628163,0.027193878,0.034023497,0.00012691395,0.0004305397,0.00048352772,0.00034140216,0.00044240747,0.00040358334,0.00043888667,0.0004740395,0.00032948097,0.0002401834,0.00035687533,0.0003689373
6,0.019142465600246496,-11.960834,-7.7201767,-4.378066,-0.12983096,11.838385,15.969854,10.771557,8.076147,7.54115,6.430518,0.7337661,4.1587996,0.82177734375,0.5411833,0.59445524,0.322818,0.06828253,0.031061929,0.025735887,0.027873142,0.029506613,0.034496114,0.067123234,0.06406575,0.076905765,0.00012829869,0.000611006,0.0007040278,0.00056611747,0.00057341676,0.0004423867,0.0005491049,0.0005848137,0.00044519632,0.0003626404,0.00046117196,0.00044794095
7,0.019594597902785768,11.695643,16.141542,15.974132,13.239796,10.110301,6.3054895,5.587599,4.803275,4.2549524,12.381372,16.77864,15.130035,0.81884765625,1.0,0.91361755,0.5907776,0.29525706,0.1445844,0.091043286,0.066275276,0.0606198,0.050124772,0.083334364,0.05448261,0.07554593,8.5090905e-05,0.00071350794,0.00095578446,0.0008208864,0.0008151565,0.0008624833,0.00072834827,0.0007964472,0.00077484874,0.0007274691,0.0005643202,0.000577672
8,0.020392423950966528,2.6817813,-4.1363144,-3.4097822,-5.645215,-4.8407383,-4.2764683,-5.590975,-3.2285314,-3.887383,-3.935378,6.311358,9.332914,0.80615234375,0.4963149,0.5737662,0.54087657,0.25786254,0.15434225,0.10107957,0.075424396,0.062964484,0.050526243,0.07106785,0.057910424,0.07649452,0.000303684,0.0036038035,0.004739065,0.002051299,0.0016641158,0.0015169225,0.0012789468,0.001245593,0.001181156,0.0011893935,0.0011355185,0.0010463719
9,0.019889572545725886,1.0393527,1.1100385,4.7046204,3.4467807,7.015133,8.873945,-0.93962866,4.955735,10.343276,7.66889,9.207686,13.390518,0.79248046875,0.4676794,1.0,1.0,0.37141877,0.31266013,0.23269817,0.19527504,0.20578226,0.12559402,0.16663267,0.1445143,0.12874971,0.000722214,0.011816008,0.020481428,0.01148646,0.0049647847,0.0036877363,0.0036288302,0.0039440757,0.004842511,0.008607222,0.009191996,0.0073936223
10,0.02020763280697826,-9.429705,-10.158398,-8.285166,-7.465727,-3.1059575,-0.45615786,-6.0115314,-0.9679711,10.272147,5.787503,1.057214,7.2511845,0.7939453125,0.42313558,0.8414052,0.89303607,0.45414653,0.37910452,0.19985779,0.17426816,0.1909543,0.09823852,0.10922426,0.09367235,0.107387684,0.00088279543,0.03317801,0.10607985,0.100918464,0.06474735,0.04390868,0.03596066,0.037293635,0.0350323,0.046420764,0.047877856,0.037601653
11,0.0197643562720611,12.181713,13.746752,14.261544,13.394415,14.069368,8.801063,3.8796299,4.953876,11.456938,9.935059,14.110574,12.745163,0.791015625,0.51895446,0.529257,0.5995183,0.34153524,0.25248912,0.15025634,0.12369481,0.1745076,0.13553886,0.1362929,0.16763715,0.26640487,0.00028583262,0.017791644,0.11115519,0.22234681,0.22226486,0.18806586,0.16118436,0.18497491,0.20894095,0.23846157,0.26461783,0.23332983
12,0.019326085382714242,,,,,,,,,,,,,0.67529296875,,,,,,,,,,,,,,,,,,,,,,,,
13,0.01801483584420403,,,,,,,,,,,,,0.50341796875,,,,,,,,,,,,,,,,,,,,,,,,
14,0.03789281175143317,,,,,,,,,,,,,0.337890625,,,,,,,,,,,,,,,,,,,,,,,,
15,0.06234319768806789,,,,,,,,,,,,,0.18798828125,,,,,,,,,,,,,,,,,,,,,,,,
16,0.07098148568209899,,,,,,,,,,,,,0.14990234375,,,,,,,,,,,,,,,,,,,,,,,,
17,0.07699369653570953,,,,,,,,,,,,,0.15673828125,,,,,,,,,,,,,,,,,,,,,,,,
18,0.07540125327227609,,,,,,,,,,,,,0.169921875,,,,,,,,,,,,,,,,,,,,,,,,
19,0.0681850799905588,,,,,,,,,,,,,0.16845703125,,,,,,,,,,,,,,,,,,,,,,,,
20,0.07503493657602006,,,,,,,,,,,,,0.18408203125,,,,,,,,,,,,,,,,,,,,,,,,
21,0.08798978298315592,,,,,,,,,,,,,0.20849609375,,,,,,,,,,,,,,,,,,,,,,,,
22,0.09878718693024857,,,,,,,,,,,,,0.2099609375,,,,,,,,,,,,,,,,,,,,,,,,
23,0.1062767987254307,,,,,,,,,,,,,0.20751953125,,,,,,,,,,,,,,,,,,,,,,,,
24,0.11099491530904912,,,,,,,,,,,,,0.19677734375,,,,,,,,,,,,,,,,,,,,,,,,
25,0.11608019053287309,,,,,,,,,,,,,0.181640625,,,,,,,,,,,,,,,,,,,,,,,,
26,0.11687392959130055,,,,,,,,,,,,,0.17138671875,,,,,,,,,,,,,,,,,,,,,,,,
27,0.09633046472992039,,,,,,,,,,,,,0.16845703125,,,,,,,,,,,,,,,,,,,,,,,,
28,0.060242796852137764,,,,,,,,,,,,,0.1630859375,,,,,,,,,,,,,,,,,,,,,,,,
29,0.04312584887840466,,,,,,,,,,,,,0.1416015625,,,,,,,,,,,,,,,,,,,,,,,,
30,0.040986304645563416,,,,,,,,,,,,,0.11181640625,,,,,,,,,,,,,,,,,,,,,,,,
31,0.03475581543735558,,,,,,,,,,,,,0.07763671875,,,,,,,,,,,,,,,,,,,,,,,,
32,0.017869828718781774,,,,,,,,,,,,,0.0439453125,,,,,,,,,,,,,,,,,,,,,,,,
33,0.006319002553765566,,,,,,,,,,,,,0.03955078125,,,,,,,,,,,,,,,,,,,,,,,,
34,0.004051522558865709,,,,,,,,,,,,,0.04736328125,,,,,,,,,,,,,,,,,,,,,,,,
35,0.012022207713464074,,,,,,,,,,,,,0.0732421875,,,,,,,,,,,,,,,,,,,,,,,,
36,0.02510461052237412,,,,,,,,,,,,,0.09912109375,,,,,,,,,,,,,,,,,,,,,,,,
37,0.029485069254283437,,,,,,,,,,,,,0.1025390625,,,,,,,,,,,,,,,,,,,,,,,,
38,0.030947242168334565,,,,,,,,,,,,,0.08984375,,,,,,,,,,,,,,,,,,,,,,,,
39,0.033408464424050335,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,
40,0.02899364665668397,,,,,,,,,,,,,0.0380859375,,,,,,,,,,,,,,,,,,,,,,,,
41,0.01780367070632347,,,,,,,,,,,,,0.02783203125,,,,,,,,,,,,,,,,,,,,,,,,
42,0.012456916554397865,,,,,,,,,,,,,0.02880859375,,,,,,,,,,,,,,,,,,,,,,,,
43,0.012152967536966586,,,,,,,,,,,,,0.0322265625,,,,,,,,,,,,,,,,,,,,,,,,
44,0.015262055524243751,,,,,,,,,,,,,0.037109375,,,,,,,,,,,,,,,,,,,,,,,,
45,0.030165854151359358,,,,,,,,,,,,,0.0458984375,,,,,,,,,,,,,,,,,,,,,,,,
46,0.05524692969710321,,,,,,,,,,,,,0.056640625,,,,,,,,,,,,,,,,,,,,,,,,
47,0.060589475411589176,,,,,,,,,,,,,0.064453125,,,,,,,,,,,,,,,,,,,,,,,,
48,0.045340055789256144,,,,,,,,,,,,,0.08056640625,,,,,,,,,,,,,,,,,,,,,,,,
49,0.045452441759832776,,,,,,,,,,,,,0.09814453125,,,,,,,,,,,,,,,,,,,,,,,,
50,0.045071564970568204,,,,,,,,,,,,,0.10205078125,,,,,,,,,,,,,,,,,,,,,,,,
51,0.04149563791155185,,,,,,,,,,,,,0.10791015625,,,,,,,,,,,,,,,,,,,,,,,,
52,0.04435259909272675,,,,,,,,,,,,,0.1103515625,,,,,,,,,,,,,,,,,,,,,,,,
53,0.05303644932852608,,,,,,,,,,,,,0.107421875,,,,,,,,,,,,,,,,,,,,,,,,
54,0.06215479632418708,,,,,,,,,,,,,0.11328125,,,,,,,,,,,,,,,,,,,,,,,,
55,0.0659885946496806,,,,,,,,,,,,,0.12060546875,,,,,,,,,,,,,,,,,,,,,,,,
56,0.06222988035405036,,,,,,,,,,,,,0.11767578125,,,,,,,,,,,,,,,,,,,,,,,,
57,0.054790546624641015,,,,,,,,,,,,,0.1181640625,,,,,,,,,,,,,,,,,,,,,,,,
58,0.046838291517091166,,,,,,,,,,,,,0.12158203125,,,,,,,,,,,,,,,,,,,,,,,,
59,0.039497426331229275,,,,,,,,,,,,,0.11669921875,,,,,,,,,,,,,,,,,,,,,,,,
60,0.03492840806605401,,,,,,,,,,,,,0.11376953125,,,,,,,,,,,,,,,,,,,,,,,,
61,0.029641491875203464,,,,,,,,,,,,,0.09033203125,,,,,,,,,,,,,,,,,,,,,,,,
62,0.01825832390211824,,,,,,,,,,,,,0.0615234375,,,,,,,,,,,,,,,,,,,,,,,,
63,0.00761563299743495,,,,,,,,,,,,,0.0595703125,,,,,,,,,,,,,,,,,,,,,,,,
64,0.005528474935673179,,,,,,,,,,,,,0.0498046875,,,,,,,,,,,,,,,,,,,,,,,,
65,0.004624653994340019,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,
66,0.0019950985224355335,,,,,,,,,,,,,0.10400390625,,,,,,,,,,,,,,,,,,,,,,,,
67,0.00038222221944504556,,,,,,,,,,,,,0.09814453125,,,,,,,,,,,,,,,,,,,,,,,,
68,0.0032064757193199,,,,,,,,,,,,,0.08837890625,,,,,,,,,,,,,,,,,,,,,,,,
69,0.01069472234294097,,,,,,,,,,,,,0.0751953125,,,,,,,,,,,,,,,,,,,,,,,,
70,0.018634469332996804,,,,,,,,,,,,,0.03466796875,,,,,,,,,,,,,,,,,,,,,,,,
71,0.021168132193598373,,,,,,,,,,,,,0.02099609375,,,,,,,,,,,,,,,,,,,,,,,,
72,0.020843027620428303,,,,,,,,,,,,,0.02099609375,,,,,,,,,,,,,,,,,,,,,,,,
73,0.020034792218059295,,,,,,,,,,,,,0.02392578125,,,,,,,,,,,,,,,,,,,,,,,,
74,0.018185293635986605,,,,,,,,,,,,,0.04345703125,,,,,,,,,,,,,,,,,,,,,,,,
75,0.018713317722934705,,,,,,,,,,,,,0.07373046875,,,,,,,,,,,,,,,,,,,,,,,,
76,0.01794820292968915,,,,,,,,,,,,,0.1025390625,,,,,,,,,,,,,,,,,,,,,,,,
77,0.01744569541082346,,,,,,,,,,,,,0.1279296875,,,,,,,,,,,,,,,,,,,,,,,,
78,0.01782961752548691,,,,,,,,,,,,,0.14599609375,,,,,,,,,,,,,,,,,,,,,,,,
79,0.01836306827762887,,,,,,,,,,,,,0.1474609375,,,,,,,,,,,,,,,,,,,,,,,,
80,0.0184617065633934,,,,,,,,,,,,,0.1552734375,,,,,,,,,,,,,,,,,,,,,,,,
81,0.018380185264165044,,,,,,,,,,,,,0.1630859375,,,,,,,,,,,,,,,,,,,,,,,,
82,0.019023276809115534,,,,,,,,,,,,,0.15771484375,,,,,,,,,,,,,,,,,,,,,,,,
83,0.018939890866139765,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,,,,,,,,
84,0.018355251417316393,,,,,,,,,,,,,0.15673828125,,,,,,,,,,,,,,,,,,,,,,,,
85,0.017589288219955233,,,,,,,,,,,,,0.15234375,,,,,,,,,,,,,,,,,,,,,,,,
86,0.015738906518441013,,,,,,,,,,,,,0.12353515625,,,,,,,,,,,,,,,,,,,,,,,,
87,0.012598129982505776,,,,,,,,,,,,,0.09619140625,,,,,,,,,,,,,,,,,,,,,,,,
88,0.009508075733070144,,,,,,,,,,,,,0.05810546875,,,,,,,,,,,,,,,,,,,,,,,,
89,0.007241830773554337,,,,,,,,,,,,,0.02490234375,,,,,,,,,,,,,,,,,,,,,,,,
90,0.006165815332279842,,,,,,,,,,,,,0.01953125,,,,,,,,,,,,,,,,,,,,,,,,
91,0.005048367212198563,,,,,,,,,,,,,0.01416015625,,,,,,,,,,,,,,,,,,,,,,,,
92,0.004175035849523673,,,,,,,,,,,,,0.0146484375,,,,,,,,,,,,,,,,,,,,,,,,
93,0.0037481167195937857,,,,,,,,,,,,,0.0146484375,,,,,,,,,,,,,,,,,,,,,,,,
94,0.0032275103389750263,,,,,,,,,,,,,0.01171875,,,,,,,,,,,,,,,,,,,,,,,,
95,0.001858095032181241,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,,
